metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
154,Shift Hours Analysis - Week Level,all,FALSE,FALSE,Weeks with at least one shift with gained time,shift_data1,"uniqueN(ID_Week_End[diff > 0], na.rm=TRUE)","uniqueN(ID_Week_End[diff > 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
155,Shift Hours Analysis - Week Level,all,FALSE,FALSE,Weeks with net lost time,shift_data1,"uniqueN(ID_Week_End[wk_diff < 0], na.rm=TRUE)","uniqueN(ID_Week_End[wk_diff < 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
156,Shift Hours Analysis - Week Level,all,FALSE,FALSE,Weeks with net gained time,shift_data1,"uniqueN(ID_Week_End[wk_diff > 0], na.rm=TRUE)","uniqueN(ID_Week_End[wk_diff > 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
157,Shift Hours Analysis - Week Level,all,FALSE,FALSE,Weeks with matching time,shift_data1,"uniqueN(ID_Week_End[wk_diff == 0], na.rm=TRUE)","uniqueN(ID_Week_End[wk_diff == 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
158,Shift Hours Analysis - Pay Period Level,all,FALSE,FALSE,Pay periods with at least one shift with lost time,shift_data1,"uniqueN(ID_Period_End[diff < 0], na.rm=TRUE)","uniqueN(ID_Period_End[diff < 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
159,Shift Hours Analysis - Pay Period Level,all,FALSE,FALSE,Pay periods with at least one shift with gained time,shift_data1,"uniqueN(ID_Period_End[diff > 0], na.rm=TRUE)","uniqueN(ID_Period_End[diff > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
160,Shift Hours Analysis - Pay Period Level,all,FALSE,FALSE,Pay periods with net lost time,shift_data1,"uniqueN(ID_Period_End[pp_diff < 0], na.rm=TRUE)","uniqueN(ID_Period_End[pp_diff < 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
161,Shift Hours Analysis - Pay Period Level,all,FALSE,FALSE,Pay periods with net gained time,shift_data1,"uniqueN(ID_Period_End[pp_diff > 0], na.rm=TRUE)","uniqueN(ID_Period_End[pp_diff > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
162,Shift Hours Analysis - Pay Period Level,all,FALSE,FALSE,Pay periods with matching time,shift_data1,"uniqueN(ID_Period_End[pp_diff == 0], na.rm=TRUE)","uniqueN(ID_Period_End[pp_diff == 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
163,Shift Hours Analysis - Total Hours,all,FALSE,FALSE,Total lost time,shift_data1,"sum(diff[diff < 0], na.rm=TRUE)","sum(diff[diff < 0], na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts",2,,FALSE
164,Shift Hours Analysis - Total Hours,all,FALSE,FALSE,Total gained time,shift_data1,"sum(diff[diff > 0], na.rm=TRUE)","sum(diff[diff > 0], na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts",2,,FALSE
165,Shift Hours Analysis - Total Hours,all,FALSE,FALSE,Net time,shift_data1,"sum(diff, na.rm=TRUE)","(sum(diff[diff < 0], na.rm=TRUE) / uniqueN(ID_Shift) * extrap_class_shifts) + (sum(diff[diff > 0], na.rm=TRUE) / uniqueN(ID_Shift) * extrap_class_shifts)",2,,FALSE
166,Time Punch Rounding - Employee Level,all,FALSE,FALSE,Employees with at least one shift with lost time,shift_data1,"uniqueN(ID[r_diff < 0], na.rm=TRUE)","uniqueN(ID[r_diff < 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
167,Time Punch Rounding - Employee Level,all,FALSE,FALSE,Employees with at least one shift with gained time,shift_data1,"uniqueN(ID[r_diff > 0], na.rm=TRUE)","uniqueN(ID[r_diff > 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
168,Time Punch Rounding - Employee Level,all,FALSE,FALSE,Employees with net lost time,shift_data1,"uniqueN(ID[r_diff < 0], na.rm=TRUE)","uniqueN(ID[r_diff < 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
169,Time Punch Rounding - Employee Level,all,FALSE,FALSE,Employees with net gained time,shift_data1,"uniqueN(ID[r_diff > 0], na.rm=TRUE)","uniqueN(ID[r_diff > 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
170,Time Punch Rounding - Employee Level,all,FALSE,FALSE,Employees with net neutral / matching time,shift_data1,"uniqueN(ID[r_diff == 0], na.rm=TRUE)","uniqueN(ID[r_diff == 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
171,Time Punch Rounding - Shift Level,all,FALSE,FALSE,Shifts analyzed,shift_data1,"sum(r_shifts_analyzed, na.rm=TRUE)","sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
172,Time Punch Rounding - Shift Level,all,FALSE,FALSE,Shifts analyzed with lost time,shift_data1,"sum(r_diff < 0, na.rm=TRUE)","sum(r_diff < 0, na.rm=TRUE) / r_analyzed_shifts_round * (sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,r_analyzed_shifts_round,FALSE
173,Time Punch Rounding - Shift Level,all,FALSE,FALSE,Shifts analyzed with gained time,shift_data1,"sum(r_diff > 0, na.rm=TRUE)","sum(r_diff > 0, na.rm=TRUE) / r_analyzed_shifts_round * (sum(r_diff < 0, na.rm=TRUE) / r_analyzed_shifts_round * (sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,r_analyzed_shifts_round,FALSE
174,Time Punch Rounding - Shift Level,all,FALSE,FALSE,Shifts analyzed with matching time,shift_data1,"sum(r_diff == 0, na.rm=TRUE)","sum(r_diff == 0, na.rm=TRUE) / r_analyzed_shifts_round * (sum(r_diff > 0, na.rm=TRUE) / r_analyzed_shifts_round * (sum(r_diff < 0, na.rm=TRUE) / r_analyzed_shifts_round * (sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts)))",0,r_analyzed_shifts_round,FALSE
175,Time Punch Rounding - Week Level,all,FALSE,FALSE,Weeks with at least one shift with lost time,shift_data1,"uniqueN(ID_Week_End[r_diff < 0], na.rm=TRUE)","uniqueN(ID_Week_End[r_diff < 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
176,Time Punch Rounding - Week Level,all,FALSE,FALSE,Weeks with at least one shift with gained time,shift_data1,"uniqueN(ID_Week_End[r_diff > 0], na.rm=TRUE)","uniqueN(ID_Week_End[r_diff > 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
177,Time Punch Rounding - Week Level,all,FALSE,FALSE,Weeks with net lost time,shift_data1,"uniqueN(ID_Week_End[wk_r_diff < 0], na.rm=TRUE)","uniqueN(ID_Week_End[wk_r_diff < 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
178,Time Punch Rounding - Week Level,all,FALSE,FALSE,Weeks with net gained time,shift_data1,"uniqueN(ID_Week_End[wk_r_diff > 0], na.rm=TRUE)","uniqueN(ID_Week_End[wk_r_diff > 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
179,Time Punch Rounding - Week Level,all,FALSE,FALSE,Weeks with matching time,shift_data1,"uniqueN(ID_Week_End[wk_r_diff == 0], na.rm=TRUE)","uniqueN(ID_Week_End[wk_r_diff == 0], na.rm=TRUE) / weeks * (extrap_class_wks)",0,weeks,FALSE
180,Time Punch Rounding - Pay Period Level,all,FALSE,FALSE,Pay periods with at least one shift with lost time,shift_data1,"uniqueN(ID_Period_End[r_diff < 0], na.rm=TRUE)","uniqueN(ID_Period_End[r_diff < 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
181,Time Punch Rounding - Pay Period Level,all,FALSE,FALSE,Pay periods with at least one shift with gained time,shift_data1,"uniqueN(ID_Period_End[r_diff > 0], na.rm=TRUE)","uniqueN(ID_Period_End[r_diff > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
182,Time Punch Rounding - Pay Period Level,all,FALSE,FALSE,Pay periods with net lost time,shift_data1,"uniqueN(ID_Period_End[pp_r_diff < 0], na.rm=TRUE)","uniqueN(ID_Period_End[pp_r_diff < 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
183,Time Punch Rounding - Pay Period Level,all,FALSE,FALSE,Pay periods with net gained time,shift_data1,"uniqueN(ID_Period_End[pp_r_diff > 0], na.rm=TRUE)","uniqueN(ID_Period_End[pp_r_diff > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
184,Time Punch Rounding - Pay Period Level,all,FALSE,FALSE,Pay periods with matching time,shift_data1,"uniqueN(ID_Period_End[pp_r_diff == 0], na.rm=TRUE)","uniqueN(ID_Period_End[pp_r_diff == 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
185,Time Punch Rounding - Pre-Shift In Time Punch Detail,all,FALSE,FALSE,Avg pre - shift mins lost,shift_data1,"mean(pre_shift_hrs_lost[pre_shift_hrs_lost < 0], na.rm=TRUE) * 60","(mean(pre_shift_hrs_lost[pre_shift_hrs_lost < 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (extrap_class_shifts)",2,,FALSE
186,Time Punch Detail Rounding - Pre-Shift In Time Punch Detail,all,FALSE,FALSE,Avg pre - shift mins gained,shift_data1,"mean(pre_shift_hrs_gained[pre_shift_hrs_gained > 0], na.rm=TRUE) * 60","(mean(pre_shift_hrs_gained[pre_shift_hrs_gained > 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (round((uniqueN(ID_Date)/uniqueN(ID_Shift))*extrap_class_shifts, 0))",2,,FALSE
187,Time Punch Detail Rounding - Pre-Shift In Time Punch Detail,all,FALSE,FALSE,Pre - shift hours lost,shift_data1,"sum(pre_shift_hrs_lost, na.rm=TRUE)","(sum(pre_shift_hrs_lost, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (uniqueN(ID_Shift, na.rm=TRUE)/uniqueN(ID_Week_End, na.rm=TRUE))",2,,FALSE
188,Time Punch Detail Rounding - Pre-Shift In Time Punch Detail,all,FALSE,FALSE,Pre - shift hours gained,shift_data1,"sum(pre_shift_hrs_gained, na.rm=TRUE)","(sum(pre_shift_hrs_gained, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (mean(shift_hrs, na.rm=TRUE))",2,,FALSE
189,Time Punch Detail Rounding - Pre-Shift In Time Punch Detail,all,FALSE,FALSE,Net pre - shift hours,shift_data1,"sum(net_pre_shift_hrs, na.rm=TRUE)","(sum(net_pre_shift_hrs, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (median(shift_hrs, na.rm=TRUE))",2,,FALSE
190,Time Punch Detail Rounding - Mid-Shift Out Time Punch Detail,all,FALSE,FALSE,Avg mid - shift out mins lost,shift_data1,"mean(mid_shift_out_hrs_lost[mid_shift_out_hrs_lost < 0], na.rm=TRUE) * 60","(mean(mid_shift_out_hrs_lost[mid_shift_out_hrs_lost < 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 3.5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
191,Time Punch Detail Rounding - Mid-Shift Out Time Punch Detail,all,FALSE,FALSE,Avg mid - shift out mins gained,shift_data1,"mean(mid_shift_out_hrs_gained[mid_shift_out_hrs_gained > 0], na.rm=TRUE) * 60","(mean(mid_shift_out_hrs_gained[mid_shift_out_hrs_gained > 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
192,Time Punch Detail Rounding - Mid-Shift Out Time Punch Detail,all,FALSE,FALSE,Total mid - shift out hours lost,shift_data1,"sum(mid_shift_out_hrs_lost, na.rm=TRUE)","(sum(mid_shift_out_hrs_lost, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 5 & shift_hrs <= 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
193,Time Punch Detail Rounding - Mid-Shift Out Time Punch Detail,all,FALSE,FALSE,Total mid - shift out hours gained,shift_data1,"sum(mid_shift_out_hrs_gained, na.rm=TRUE)","(sum(mid_shift_out_hrs_gained, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
194,Time Punch Detail Rounding - Mid-Shift Out Time Punch Detail,all,FALSE,FALSE,Net mid - shift out hours,shift_data1,"sum(net_mid_shift_out_hrs, na.rm=TRUE)","(sum(net_mid_shift_out_hrs, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs == 8, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
195,Time Punch Detail Rounding - Mid-Shift In Time Punch Detail,all,FALSE,FALSE,Avg mid - shift in mins lost,shift_data1,"mean(mid_shift_in_hrs_lost[mid_shift_in_hrs_lost < 0], na.rm=TRUE) * 60","(mean(mid_shift_in_hrs_lost[mid_shift_in_hrs_lost < 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 8, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
196,Time Punch Detail Rounding - Mid-Shift In Time Punch Detail,all,FALSE,FALSE,Avg mid - shift in mins gained,shift_data1,"mean(mid_shift_in_hrs_gained[mid_shift_in_hrs_gained > 0], na.rm=TRUE) * 60","(mean(mid_shift_in_hrs_gained[mid_shift_in_hrs_gained > 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 10, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
197,Time Punch Detail Rounding - Mid-Shift In Time Punch Detail,all,FALSE,FALSE,Total mid - shift in hours lost,shift_data1,"sum(mid_shift_in_hrs_lost, na.rm=TRUE)","(sum(mid_shift_in_hrs_lost, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 10 & shift_hrs <= 12, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
198,Time Punch Detail Rounding - Mid-Shift In Time Punch Detail,all,FALSE,FALSE,Total mid - shift in hours gained,shift_data1,"sum(mid_shift_in_hrs_gained, na.rm=TRUE)","(sum(mid_shift_in_hrs_gained, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (sum(shift_hrs > 12, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
199,Time Punch Detail Rounding - Mid-Shift In Time Punch Detail,all,FALSE,FALSE,Net mid - shift in hours,shift_data1,"sum(net_mid_shift_in_hrs, na.rm=TRUE)","(sum(net_mid_shift_in_hrs, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (class_dmgs_start_date)",2,,FALSE
200,Time Punch Detail Rounding - Post-Shift Out Time Punch Detail,all,FALSE,FALSE,Avg post - shift mins lost,shift_data1,"mean(post_shift_hrs_lost[post_shift_hrs_lost < 0], na.rm=TRUE) * 60","(mean(post_shift_hrs_lost[post_shift_hrs_lost < 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (mediation_date)",4,,FALSE
201,Time Punch Detail Rounding - Post-Shift Out Time Punch Detail,all,FALSE,FALSE,Avg post - shift mins gained,shift_data1,"mean(post_shift_hrs_gained[post_shift_hrs_gained > 0], na.rm=TRUE) * 60","(mean(post_shift_hrs_gained[post_shift_hrs_gained > 0], na.rm=TRUE) * 60) / uniqueN(ID_Shift, na.rm=TRUE) * (extrap_class_ees)",4,,FALSE
202,Time Punch Detail Rounding - Post-Shift Out Time Punch Detail,all,FALSE,FALSE,Post - shift hours lost,shift_data1,"sum(post_shift_hrs_lost, na.rm=TRUE)","(sum(post_shift_hrs_lost, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) / uniqueN(Pay_ID_Period_End, na.rm=TRUE) * extrap_class_pps)",2,,FALSE
203,Time Punch Detail Rounding - Post-Shift Out Time Punch Detail,all,FALSE,FALSE,Post - shift hours gained,shift_data1,"sum(post_shift_hrs_gained, na.rm=TRUE)","(sum(post_shift_hrs_gained, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (extrap_class_pps)",2,,FALSE
204,Time Punch Detail Rounding - Post-Shift Out Time Punch Detail,all,FALSE,FALSE,Net post - shift hours,shift_data1,"sum(net_post_shift_hrs, na.rm=TRUE)","(sum(net_post_shift_hrs, na.rm=TRUE)) / uniqueN(ID_Shift, na.rm=TRUE) * (mean(Base_Rate1[Base_Rate1 >= 7.25], na.rm=TRUE))",2,,FALSE
205,Time Punch Rounding - Total Hours,all,FALSE,FALSE,Total lost time,shift_data1,"sum(r_diff[r_diff < 0], na.rm=TRUE)","(sum(r_diff[r_diff < 0], na.rm=TRUE)) / sum(r_shifts_analyzed, na.rm=TRUE) * sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts",2,,FALSE
206,Time Punch Rounding - Total Hours,all,FALSE,FALSE,Total gained time,shift_data1,"sum(r_diff[r_diff > 0], na.rm=TRUE)","(sum(r_diff[r_diff > 0], na.rm=TRUE)) / sum(r_shifts_analyzed, na.rm=TRUE) * sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts",2,,FALSE
207,Time Punch Rounding - Total Hours,all,FALSE,FALSE,Net time,shift_data1,"sum(r_diff, na.rm=TRUE)","((sum(r_diff[r_diff < 0], na.rm=TRUE)) / sum(r_shifts_analyzed, na.rm=TRUE) * sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts) + ((sum(r_diff[r_diff > 0], na.rm=TRUE)) / sum(r_shifts_analyzed, na.rm=TRUE) * sum(r_shifts_analyzed, na.rm=TRUE) / shifts_all * extrap_class_shifts)",2,,FALSE
208,Regular Rate - Bonuses,all,FALSE,FALSE,Employees with bonuses and overtime,pay1,"uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
209,Regular Rate - Bonuses,all,FALSE,FALSE,Employees with bonuses and double time,pay1,"uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
210,Regular Rate - Bonuses,all,FALSE,FALSE,Employees with bonuses and meal premiums,pay1,"uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
211,Regular Rate - Bonuses,all,FALSE,FALSE,Employees with bonuses and rest premiums,pay1,"uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
212,Regular Rate - Bonuses,all,FALSE,FALSE,Employees with bonuses and sick pay,pay1,"uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Bon_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
213,Regular Rate - Bonuses,all,FALSE,FALSE,Pay periods with bonuses and overtime,pay1,"uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
214,Regular Rate - Bonuses,all,FALSE,FALSE,Pay periods with bonuses and double time,pay1,"uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
215,Regular Rate - Bonuses,all,FALSE,FALSE,Pay periods with bonuses and meal premiums,pay1,"uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
216,Regular Rate - Bonuses,all,FALSE,FALSE,Pay periods with bonuses and rest premiums,pay1,"uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
217,Regular Rate - Bonuses,all,FALSE,FALSE,Pay periods with bonuses and sick pay,pay1,"uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Bon_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
218,Regular Rate - Differentials,all,FALSE,FALSE,Employees with shift differentials and overtime,pay1,"uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
219,Regular Rate - Differentials,all,FALSE,FALSE,Employees with shift differentials and double time,pay1,"uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
220,Regular Rate - Differentials,all,FALSE,FALSE,Employees with shift differentials and meal premiums,pay1,"uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
221,Regular Rate - Differentials,all,FALSE,FALSE,Employees with shift differentials and rest premiums,pay1,"uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
222,Regular Rate - Differentials,all,FALSE,FALSE,Employees with shift differentials and sick pay,pay1,"uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[pp_Diff_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
223,Regular Rate - Differentials,all,FALSE,FALSE,Pay periods with shift differentials and overtime,pay1,"uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_OT_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
224,Regular Rate - Differentials,all,FALSE,FALSE,Pay periods with shift differentials and double time,pay1,"uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_DT_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
225,Regular Rate - Differentials,all,FALSE,FALSE,Pay periods with shift differentials and meal premiums,pay1,"uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_Meal_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
226,Regular Rate - Differentials,all,FALSE,FALSE,Pay periods with shift differentials and rest premiums,pay1,"uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_Rest_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
227,Regular Rate - Differentials,all,FALSE,FALSE,Pay periods with shift differentials and sick pay,pay1,"uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Diff_Pay_Code == 1 & pp_Sick_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
228,Regular Rate - RROP,all,FALSE,FALSE,Employees with regular rate underpayment during pay period with bonus,pay1,"uniqueN(Pay_ID[rrop_net_underpayment == 1 & pp_Bon_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[rrop_net_underpayment == 1 & pp_Bon_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
229,Regular Rate - RROP,all,FALSE,FALSE,Employees with regular rate underpayment during pay period with shift differentials,pay1,"uniqueN(Pay_ID[rrop_net_underpayment == 1 & pp_Diff_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[rrop_net_underpayment == 1 & pp_Diff_Pay_Code == 1], na.rm=TRUE) / employees_pay * (extrap_class_ees)",0,employees_pay,FALSE
230,Regular Rate - RROP,all,FALSE,FALSE,Pay periods with regular rate underpayment during pay period with bonus,pay1,"uniqueN(Pay_ID_Period_End[rrop_net_underpayment == 1 & pp_Bon_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[rrop_net_underpayment == 1 & pp_Bon_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * (extrap_class_pps)",0,pay_periods_pay,FALSE
